Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/naseidl/c4_repo/connect-4/src/connect4/templates with glob **/*.
Watching dir /home/naseidl/c4_repo/connect-4/src/templates with glob **/*.
Watching dir /home/naseidl/c4_repo/connect-4/src/fileupload/templates with glob **/*.
Watching dir /home/naseidl/c4_repo/connect-4/src/locale with glob **/*.mo.
Watching dir /home/naseidl/c4_repo/connect-4/src/connect4/locale with glob **/*.mo.
Watching dir /home/naseidl/c4_repo/connect-4/src/fileupload/locale with glob **/*.mo.
Watching dir /home/naseidl/.pyenv/versions/myenv/lib/python3.11/site-packages/storages/locale with glob **/*.mo.
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/mail/utils.py first seen with mtime 1739385117.7035327
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/serializers/base.py first seen with mtime 1739385117.7725322
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1739385113.989532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/models/constants.py first seen with mtime 1739385117.9565332
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/numbers.py first seen with mtime 1737838231.7508793
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1739385113.107532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/files/storage/memory.py first seen with mtime 1739385117.6935325
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/lib-dynload/_datetime.cpython-311-x86_64-linux-gnu.so first seen with mtime 1737838210.0
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/checks/templates.py first seen with mtime 1739385117.6655319
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1739385118.2615335
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/auth/base_user.py first seen with mtime 1739385113.5235322
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/sqlparse/exceptions.py first seen with mtime 1739385111.38125
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/wsgi.py first seen with mtime 1739385117.6455326
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1739385111.4075317
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/shutil.py first seen with mtime 1737838232.389893
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/backends/__init__.py first seen with mtime 1739385117.7915323
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/ctypes/_endian.py first seen with mtime 1737838233.9890046
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/email/base64mime.py first seen with mtime 1737838235.5390036
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/psycopg2/_ipaddress.py first seen with mtime 1739858074.194483
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/tokenize.py first seen with mtime 1737838232.920862
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/asyncio/subprocess.py first seen with mtime 1737838233.592028
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/psycopg2/errors.py first seen with mtime 1739858074.1844835
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/asyncio/timeouts.py first seen with mtime 1737838233.6380105
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/_markupbase.py first seen with mtime 1737838230.3118796
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/templatetags/static.py first seen with mtime 1739385118.2035327
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/hmac.py first seen with mtime 1737838231.4138803
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/auth/checks.py first seen with mtime 1739385113.5245323
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/middleware/cache.py first seen with mtime 1739385118.1475322
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/decimal.py first seen with mtime 1737838231.0509493
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/checks/model_checks.py first seen with mtime 1739385117.663532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/handlers/wsgi.py first seen with mtime 1739385117.7005332
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/messages/apps.py first seen with mtime 1739385116.0895321
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/models/fields/__init__.py first seen with mtime 1739385117.974532
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/ast.py first seen with mtime 1737838230.5418794
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/views/generic/detail.py first seen with mtime 1739385118.3055327
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/dispatch/__init__.py first seen with mtime 1739385118.016533
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/admin/views/main.py first seen with mtime 1739385113.1145318
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/auth/hashers.py first seen with mtime 1739385113.5315328
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/models/functions/mixins.py first seen with mtime 1739385117.9985325
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1739385117.672532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/sqlparse/utils.py first seen with mtime 1739385111.3965323
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/lib-dynload/_contextvars.cpython-311-x86_64-linux-gnu.so first seen with mtime 1737838207.0
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/models/base.py first seen with mtime 1739385117.9545324
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/middleware/clickjacking.py first seen with mtime 1739385118.1485326
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/lib-dynload/_opcode.cpython-311-x86_64-linux-gnu.so first seen with mtime 1737838209.0
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/heapq.py first seen with mtime 1737838231.3908792
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/wsgiref/__init__.py first seen with mtime 1737838246.3856132
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/exceptions.py first seen with mtime 1739385117.6405325
File /home/naseidl/c4_repo/connect-4/src/fileupload/models.py first seen with mtime 1742691913.0557346
File /home/naseidl/c4_repo/connect-4/src/fileupload/urls.py first seen with mtime 1739862883.0336182
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1739385117.905532
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/copyreg.py first seen with mtime 1737838230.9628792
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/auth/decorators.py first seen with mtime 1739385113.5285332
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/template/engine.py first seen with mtime 1739385118.1685326
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/bz2.py first seen with mtime 1737838230.656916
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/reprlib.py first seen with mtime 1737838232.251893
File /home/naseidl/c4_repo/connect-4/src/connect4/models.py first seen with mtime 1742691902.1666093
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/files/base.py first seen with mtime 1739385117.680532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/servers/basehttp.py first seen with mtime 1739385117.7825322
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/utils/tree.py first seen with mtime 1739385118.2695327
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1739385113.9915318
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/models/query_utils.py first seen with mtime 1739385117.9695318
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/lib-dynload/math.cpython-311-x86_64-linux-gnu.so first seen with mtime 1737838208.0
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/auth/forms.py first seen with mtime 1739385113.5305321
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/sqlparse/keywords.py first seen with mtime 1739385111.392531
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1739385117.985532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/sqlparse/cli.py first seen with mtime 1739385111.38125
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/keyword.py first seen with mtime 1737838231.5339768
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/contextlib.py first seen with mtime 1737838230.92788
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/templatetags/__init__.py first seen with mtime 1739385118.1965322
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/views/decorators/cache.py first seen with mtime 1739385118.293533
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1739385113.9955328
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/conf/urls/__init__.py first seen with mtime 1739385112.112532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/backends/base/schema.py first seen with mtime 1739385117.8215332
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/lib-dynload/_posixsubprocess.cpython-311-x86_64-linux-gnu.so first seen with mtime 1737838213.0
File /home/naseidl/c4_repo/connect-4/src/fileupload/forms.py first seen with mtime 1739863529.4891765
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/auth/__init__.py first seen with mtime 1739385113.5185328
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/json/encoder.py first seen with mtime 1737838241.9185817
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/forms/models.py first seen with mtime 1739385118.0255325
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/http/cookies.py first seen with mtime 1737838239.2319174
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/models/functions/text.py first seen with mtime 1739385118.0005322
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/backends/base/__init__.py first seen with mtime 1739385117.8025322
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/template/loader_tags.py first seen with mtime 1739385118.1755323
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/utils/termcolors.py first seen with mtime 1739385118.265532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/template/backends/django.py first seen with mtime 1739385118.1855333
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1739385113.1125317
File /home/naseidl/c4_repo/connect-4/src/fileupload/__init__.py first seen with mtime 1739856294.7587283
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/logging/__init__.py first seen with mtime 1737838243.677614
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/sessions/models.py first seen with mtime 1739385116.8565323
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/cache/__init__.py first seen with mtime 1739385117.6475322
File /home/naseidl/c4_repo/connect-4/src/connect4/__init__.py first seen with mtime 1739855704.3705876
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/utils/hashable.py first seen with mtime 1739385118.251536
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/asyncio/base_tasks.py first seen with mtime 1737838233.374012
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/wsgiref/simple_server.py first seen with mtime 1737838246.4566145
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/auth/validators.py first seen with mtime 1739385113.5415325
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/psycopg2/_psycopg.cpython-311-x86_64-linux-gnu.so first seen with mtime 1739858074.1904912
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/sessions/apps.py first seen with mtime 1739385116.851533
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/weakref.py first seen with mtime 1737838233.1529148
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/email/mime/text.py first seen with mtime 1737838236.0709155
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/messages/api.py first seen with mtime 1739385116.0885327
File /home/naseidl/c4_repo/connect-4/src/manage.py first seen with mtime 1739855704.377588
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/migrations/exceptions.py first seen with mtime 1739385117.9275322
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/email/_encoded_words.py first seen with mtime 1737838235.4240437
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/template/context.py first seen with mtime 1739385118.1585321
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1739385113.9875329
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/models/fields/mixins.py first seen with mtime 1739385117.9815319
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/sysconfig.py first seen with mtime 1737838232.7398996
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/environ/environ.py first seen with mtime 1742497286.2244878
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1739385113.9595327
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/email/message.py first seen with mtime 1737838235.76497
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/cache/utils.py first seen with mtime 1739385117.6475322
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/lib-dynload/_lzma.cpython-311-x86_64-linux-gnu.so first seen with mtime 1737838219.0
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/template/backends/base.py first seen with mtime 1739385118.183533
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/utils/ipv6.py first seen with mtime 1739385118.256533
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/forms/__init__.py first seen with mtime 1739385118.0195322
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/utils/inspect.py first seen with mtime 1739385118.2555325
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/shortcuts.py first seen with mtime 1739385111.586532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/sqlparse/engine/grouping.py first seen with mtime 1739385111.4065316
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/conf/locale/__init__.py first seen with mtime 1739385111.5995321
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/__init__.py first seen with mtime 1739385112.115532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/models/__init__.py first seen with mtime 1739385117.9525316
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/utils/text.py first seen with mtime 1739385118.2665324
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/wsgiref/handlers.py first seen with mtime 1737838246.4096167
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/lib-dynload/_random.cpython-311-x86_64-linux-gnu.so first seen with mtime 1737838207.0
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1739385117.628532
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/locale.py first seen with mtime 1737838231.5558913
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/models/sql/constants.py first seen with mtime 1739385118.0055327
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1739385113.1025321
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1739385116.8505325
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/views/debug.py first seen with mtime 1739385118.2875316
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/asyncio/coroutines.py first seen with mtime 1737838233.3979132
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/auth/middleware.py first seen with mtime 1739385113.532532
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/asyncio/locks.py first seen with mtime 1737838233.454929
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/lib-dynload/_sha512.cpython-311-x86_64-linux-gnu.so first seen with mtime 1737838216.0
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/utils/deprecation.py first seen with mtime 1739385118.2455337
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1739385117.620533
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/http/__init__.py first seen with mtime 1737838239.1619523
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/lib-dynload/_zoneinfo.cpython-311-x86_64-linux-gnu.so first seen with mtime 1737838208.0
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1739385113.1005325
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/transaction.py first seen with mtime 1739385117.7865314
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/ssl.py first seen with mtime 1737838232.5859356
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/http/server.py first seen with mtime 1737838239.2569337
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/__init__.py first seen with mtime 1739385117.7845333
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1739385117.654532
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/email/header.py first seen with mtime 1737838235.694914
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/migrations/migration.py first seen with mtime 1739385117.931532
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/pkgutil.py first seen with mtime 1737838231.9428797
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/ctypes/__init__.py first seen with mtime 1737838233.944004
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/html/__init__.py first seen with mtime 1737838239.0639143
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/backends/ddl_references.py first seen with mtime 1739385117.7955334
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/template/defaulttags.py first seen with mtime 1739385118.1675327
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/encodings/__init__.py first seen with mtime 1737838236.109915
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/graphlib.py first seen with mtime 1737838231.3339317
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/lib-dynload/_asyncio.cpython-311-x86_64-linux-gnu.so first seen with mtime 1737838211.0
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/models/fields/proxy.py first seen with mtime 1739385117.9825327
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/psycopg2/sql.py first seen with mtime 1739858074.1924834
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/glob.py first seen with mtime 1737838231.3118827
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/template/response.py first seen with mtime 1739385118.1765318
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1739385112.1285324
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/textwrap.py first seen with mtime 1737838232.843892
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/importlib/__init__.py first seen with mtime 1737838241.3254976
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/json/__init__.py first seen with mtime 1737838241.8734994
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/models/fields/generated.py first seen with mtime 1739385117.9785328
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1739385117.948532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/sqlparse/filters/output.py first seen with mtime 1739385111.413532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/template/loaders/filesystem.py first seen with mtime 1739385118.1955326
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/files/storage/handler.py first seen with mtime 1739385117.6925318
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/mail/__init__.py first seen with mtime 1739385117.7015333
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/json/scanner.py first seen with mtime 1737838241.9385455
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/environ/__init__.py first seen with mtime 1742497286.2204878
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/backends/signals.py first seen with mtime 1739385117.7975338
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/models/query.py first seen with mtime 1739385117.968532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/psycopg/pq/_enums.py first seen with mtime 1739857097.122107
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/backends/base/creation.py first seen with mtime 1739385117.8095322
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/dispatch/dispatcher.py first seen with mtime 1739385118.0175319
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/sqlparse/filters/reindent.py first seen with mtime 1739385111.4145327
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1739385117.8845327
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/asyncio/protocols.py first seen with mtime 1737838233.5119135
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/views/generic/dates.py first seen with mtime 1739385118.3045323
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1739385117.8975327
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/getpass.py first seen with mtime 1737838231.28788
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/template/backends/__init__.py first seen with mtime 1739385118.182532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/admin/utils.py first seen with mtime 1739385112.144532
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/pathlib.py first seen with mtime 1737838231.8228922
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/utils/regex_helper.py first seen with mtime 1739385118.2635324
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/template/__init__.py first seen with mtime 1739385118.1555324
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/urls/exceptions.py first seen with mtime 1739385118.221533
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/management/color.py first seen with mtime 1739385117.714532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/views/i18n.py first seen with mtime 1739385118.289532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/utils/decorators.py first seen with mtime 1739385118.2445328
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/asgiref/__init__.py first seen with mtime 1739385111.5045514
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/utils/datastructures.py first seen with mtime 1739385118.2375324
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/paginator.py first seen with mtime 1739385117.641532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/template/library.py first seen with mtime 1739385118.172532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/handlers/asgi.py first seen with mtime 1739385117.6965325
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/template/defaultfilters.py first seen with mtime 1739385118.1655335
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/utils/cache.py first seen with mtime 1739385118.2305334
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/management/commands/runserver.py first seen with mtime 1739385117.756533
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/sqlparse/__init__.py first seen with mtime 1739385111.3792505
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/concurrent/futures/__init__.py first seen with mtime 1737838233.8439143
